0,0.5923,b'2014-06-20'
502,0.2031,b'2014-12-04'
503,0.7244,b'2014-11-28'
504,0.1049,b'2014-11-26'
505,0.3044,b'2014-12-01'
506,0.7356,b'2014-10-31'
507,0.2685,b'2014-03-08'
508,0.8364,b'2014-04-27'
509,0.7644,b'2014-10-28'
510,0.3795,b'2014-10-11'
511,0.2560,b'2014-06-29'
512,0.5750,b'2014-12-01'
513,0.0717,b'2014-10-06'
514,0.4729,b'2014-12-29'
515,0.7470,b'2014-06-16'
516,0.0517,b'2014-05-03'
517,0.5904,b'2014-10-01'
518,0.5963,b'2014-12-09'
519,0.7364,b'2014-01-11'
520,0.3644,b'2014-12-08'
521,0.8312,b'2014-09-20'
522,0.6266,b'2014-12-10'
523,0.7836,b'2014-10-02'
524,0.8069,b'2014-04-08'
525,0.9557,b'2014-05-07'
526,0.6406,b'2014-07-23'
527,0.8002,b'2014-10-06'
528,0.4761,b'2014-05-19'
529,0.2487,b'2014-05-01'
530,0.5087,b'2014-11-17'
531,0.9495,b'2014-11-09'
532,0.1162,b'2014-08-26'
533,0.2275,b'2014-10-05'
534,0.2227,b'2014-06-18'
535,0.2303,b'2014-02-28'
536,0.8388,b'2014-11-05'
537,0.3708,b'2014-10-19'
538,0.6061,b'2014-11-04'
539,0.0630,b'2014-01-22'
540,0.7498,b'2014-11-26'
541,0.7801,b'2014-04-13'
542,0.3887,b'2014-02-27'
543,0.4209,b'2014-08-26'
544,0.2804,b'2014-04-24'
545,0.5767,b'2014-08-25'
546,0.5899,b'2014-05-11'
547,0.3056,b'2014-11-28'
548,0.2689,b'2014-11-01'
549,0.1918,b'2014-12-11'
550,0.2311,b'2014-12-01'
551,0.4884,b'2014-07-26'
552,0.7650,b'2014-01-01'
553,0.0700,b'2014-08-15'
554,0.7651,b'2014-07-28'
555,0.9420,b'2014-05-04'
556,0.0028,b'2014-11-19'
557,0.2277,b'2014-12-12'
558,0.0606,b'2014-03-01'
559,0.8553,b'2014-03-11'
560,0.4019,b'2014-03-06'
561,0.8300,b'2014-02-17'
562,0.1344,b'2014-09-07'
563,0.3494,b'2014-07-14'
564,0.9583,b'2014-06-18'
565,0.1713,b'2014-06-28'
566,0.7265,b'2014-07-03'
567,0.0856,b'2014-10-24'
568,0.8890,b'2014-11-09'
569,0.7242,b'2014-11-02'
570,0.6137,b'2014-01-31'
571,0.1477,b'2014-10-17'
572,0.3481,b'2014-08-14'
573,0.6148,b'2014-05-23'
574,0.5724,b'2014-10-28'
575,0.6659,b'2014-04-15'
576,0.6743,b'2014-01-24'
577,0.2742,b'2014-10-07'
578,0.7118,b'2014-02-06'
579,0.9852,b'2014-05-19'
580,0.9260,b'2014-07-29'
581,0.2637,b'2014-11-20'
582,0.4627,b'2014-06-11'
583,0.9784,b'2014-03-05'
584,0.9446,b'2014-11-27'
585,0.8244,b'2014-03-22'
586,0.5325,b'2014-10-09'
587,0.4303,b'2014-03-15'
588,0.4725,b'2014-01-28'
589,0.6238,b'2014-02-07'
590,0.7925,b'2014-08-26'
591,0.4074,b'2014-01-30'
592,0.4600,b'2014-12-08'
593,0.8716,b'2014-10-21'
594,0.8306,b'2014-05-20'
595,0.2299,b'2014-02-14'
596,0.7487,b'2014-12-06'
597,0.8010,b'2014-04-03'
598,0.9076,b'2014-03-27'
599,0.6100,b'2014-08-28'
600,0.7276,b'2014-11-20'
601,0.6807,b'2014-05-15'
602,0.5209,b'2014-10-17'
603,0.2507,b'2014-04-30'
604,0.3880,b'2014-09-03'
605,0.8784,b'2014-06-16'
606,0.9854,b'2014-12-30'
607,0.2139,b'2014-06-29'
608,0.1265,b'2014-09-07'
609,0.3122,b'2014-09-16'
610,0.9168,b'2014-09-27'
611,0.0431,b'2014-01-24'
612,0.5656,b'2014-12-22'
613,0.5279,b'2014-02-03'
614,0.1755,b'2014-10-12'
615,0.6435,b'2014-03-12'
616,0.3193,b'2014-09-14'
617,0.0666,b'2014-07-26'
618,0.9572,b'2014-03-26'
619,0.9548,b'2015-01-01'
620,0.9174,b'2014-02-08'
621,0.6225,b'2014-10-24'
622,0.3216,b'2014-08-27'
623,0.8600,b'2014-03-14'
624,0.2806,b'2014-12-11'
625,0.8814,b'2014-03-04'
626,0.5991,b'2014-08-29'
627,0.7244,b'2014-06-28'
628,0.1436,b'2014-09-24'
629,0.5394,b'2014-09-23'
630,0.6898,b'2014-05-31'
631,0.5138,b'2014-01-22'
632,0.4663,b'2014-04-16'
633,0.3201,b'2014-04-29'
634,0.1706,b'2014-09-22'
635,0.7960,b'2014-08-13'
636,0.4227,b'2014-02-06'
637,0.3476,b'2014-02-17'
638,0.1336,b'2014-05-11'
639,0.1152,b'2014-04-20'
640,0.3864,b'2014-01-02'
641,0.2758,b'2014-11-05'
642,0.0267,b'2014-06-02'
643,0.1598,b'2014-03-20'
644,0.8468,b'2014-09-24'
645,0.2898,b'2014-01-13'
646,0.8168,b'2014-05-31'
647,0.2976,b'2014-01-28'
648,0.2825,b'2014-04-18'
649,0.7683,b'2014-10-12'
650,0.5002,b'2014-09-15'
651,0.0246,b'2014-05-28'
652,0.5944,b'2014-07-04'
653,0.7274,b'2014-11-20'
654,0.6387,b'2014-02-03'
655,0.0799,b'2014-12-29'
656,0.6548,b'2014-09-20'
657,0.2513,b'2014-02-07'
658,0.1419,b'2014-03-31'
659,0.8374,b'2014-06-16'
660,0.6708,b'2014-01-08'
661,0.0199,b'2014-06-11'
662,0.0320,b'2014-03-27'
663,0.6844,b'2014-06-27'
664,0.8217,b'2014-10-22'
665,0.7124,b'2014-04-11'
666,0.8982,b'2014-10-25'
667,0.9545,b'2014-11-01'
668,0.3071,b'2014-08-25'
669,0.2138,b'2014-10-18'
670,0.8943,b'2014-08-22'
671,0.0311,b'2014-05-15'
672,0.7350,b'2014-06-16'
673,0.5214,b'2014-10-22'
674,0.2456,b'2014-09-24'
675,0.2370,b'2014-01-26'
676,0.9362,b'2014-02-05'
677,0.2122,b'2014-05-28'
678,0.5335,b'2014-05-03'
679,0.1451,b'2014-07-30'
680,0.8202,b'2014-10-13'
681,0.9689,b'2014-06-09'
682,0.4856,b'2014-03-31'
683,0.1890,b'2014-06-10'
684,0.1444,b'2014-10-13'
685,0.9262,b'2014-08-26'
686,0.8017,b'2014-02-12'
687,0.6480,b'2014-09-13'
688,0.3845,b'2014-08-05'
689,0.3955,b'2014-03-29'
690,0.1665,b'2014-02-26'
691,0.3816,b'2014-10-05'
692,0.5312,b'2014-06-05'
693,0.5889,b'2014-03-29'
694,0.1718,b'2014-09-15'
695,0.8367,b'2014-11-20'
696,0.1791,b'2014-10-16'
697,0.9298,b'2014-01-07'
698,0.1708,b'2014-09-14'
699,0.3944,b'2014-11-12'
700,0.5911,b'2014-01-27'
701,0.8792,b'2014-01-21'
702,0.3440,b'2014-06-10'
703,0.7762,b'2014-12-09'
704,0.5631,b'2014-01-02'
705,0.9203,b'2014-11-07'
706,0.2853,b'2014-07-12'
707,0.4676,b'2014-08-10'
708,0.0386,b'2014-09-19'
709,0.1818,b'2014-12-10'
710,0.7442,b'2014-02-18'
711,0.5733,b'2014-02-06'
712,0.2198,b'2014-09-17'
713,0.1381,b'2014-11-05'
714,0.7986,b'2014-03-02'
715,0.5323,b'2014-04-24'
716,0.5087,b'2014-05-13'
717,0.1153,b'2014-10-11'
718,0.4545,b'2014-08-04'
719,0.8836,b'2014-07-25'
720,0.4109,b'2014-10-29'
721,0.8618,b'2014-06-01'
722,0.5579,b'2014-09-17'
723,0.5533,b'2014-01-07'
724,0.8875,b'2014-10-31'
725,0.3851,b'2014-04-27'
726,0.7534,b'2014-01-30'
727,0.5002,b'2014-03-02'
728,0.2922,b'2014-10-04'
729,0.8738,b'2014-08-01'
730,0.4237,b'2014-06-19'
731,0.1839,b'2014-08-25'
732,0.1640,b'2014-05-17'
733,0.2997,b'2014-02-11'
734,0.4997,b'2014-12-13'
735,0.4041,b'2014-11-29'
736,0.2192,b'2014-05-16'
737,0.4599,b'2014-08-02'
738,0.1625,b'2014-02-15'
739,0.6504,b'2014-08-19'
740,0.0511,b'2014-01-07'
741,0.0177,b'2014-01-02'
742,0.4899,b'2014-09-20'
743,0.1398,b'2014-03-06'
744,0.7909,b'2014-09-07'
745,0.1594,b'2014-03-07'
746,0.1670,b'2014-08-12'
747,0.3808,b'2014-06-17'
748,0.4968,b'2014-02-18'
749,0.0242,b'2014-02-17'
750,0.4621,b'2014-01-03'
751,0.5003,b'2014-03-17'
752,0.2430,b'2014-07-17'
753,0.0346,b'2014-12-03'
754,0.6927,b'2014-03-17'
755,0.6991,b'2014-11-13'
756,0.2670,b'2014-10-31'
757,0.2811,b'2014-08-24'
758,0.9359,b'2014-11-17'
759,0.7518,b'2014-12-28'
760,0.3172,b'2014-01-29'
761,0.4880,b'2014-06-14'
762,0.4943,b'2014-12-31'
763,0.4431,b'2014-09-27'
764,0.0522,b'2014-10-30'
765,0.3479,b'2014-12-11'
766,0.3964,b'2014-05-18'
767,0.6855,b'2014-09-29'
768,0.6392,b'2014-06-08'
769,0.4039,b'2014-09-19'
770,0.2555,b'2014-04-21'
771,0.0744,b'2014-01-08'
772,0.0396,b'2014-02-02'
773,0.3777,b'2014-04-18'
774,0.0600,b'2014-08-01'
775,0.0109,b'2014-08-08'
776,0.4456,b'2014-02-09'
777,0.2447,b'2014-02-14'
778,0.3182,b'2014-06-07'
779,0.5325,b'2014-11-19'
780,0.5822,b'2014-04-17'
781,0.7311,b'2014-07-29'
782,0.6382,b'2014-04-17'
783,0.3739,b'2014-12-26'
784,0.4702,b'2014-03-16'
785,0.6316,b'2014-06-27'
786,0.8057,b'2014-10-13'
787,0.8741,b'2014-10-10'
788,0.5164,b'2014-03-31'
789,0.9069,b'2014-11-06'
790,0.1197,b'2014-03-19'
791,0.1414,b'2014-08-23'
792,0.6562,b'2014-05-01'
793,0.3281,b'2014-09-21'
794,0.2086,b'2014-03-04'
795,0.4779,b'2014-08-14'
796,0.1963,b'2014-06-24'
797,0.8286,b'2014-09-04'
798,0.8039,b'2014-03-28'
799,0.0190,b'2014-08-31'
800,0.4599,b'2014-03-23'
801,0.2440,b'2014-01-07'
802,0.9769,b'2014-08-31'
803,0.9632,b'2014-08-06'
804,0.9685,b'2014-03-18'
805,0.4588,b'2014-01-21'
806,0.2666,b'2014-04-18'
807,0.1389,b'2014-06-30'
808,0.6111,b'2014-06-06'
809,0.6009,b'2014-06-18'
810,0.5347,b'2014-06-19'
811,0.6537,b'2014-12-04'
812,0.8744,b'2014-12-30'
813,0.9909,b'2014-05-05'
814,0.4794,b'2014-10-29'
815,0.5388,b'2014-04-16'
816,0.1143,b'2014-08-16'
817,0.2426,b'2014-05-12'
818,0.5311,b'2014-09-19'
819,0.9731,b'2014-05-25'
820,0.2475,b'2014-06-19'
821,0.7268,b'2014-04-24'
822,0.5323,b'2014-12-20'
823,0.5648,b'2014-08-30'
824,0.5726,b'2014-01-10'
825,0.1010,b'2014-11-20'
826,0.5412,b'2014-11-29'
827,0.7382,b'2014-01-06'
828,0.3362,b'2014-03-12'
829,0.6932,b'2014-06-25'
830,0.6843,b'2014-05-09'
831,0.1645,b'2014-06-04'
832,0.6803,b'2014-04-03'
833,0.3117,b'2014-11-24'
834,0.4131,b'2014-02-06'
835,0.2394,b'2014-12-01'
836,0.5482,b'2014-11-02'
837,0.9125,b'2014-08-13'
838,0.3099,b'2014-11-09'
839,0.3578,b'2014-10-04'
840,0.3078,b'2014-08-06'
841,0.9927,b'2014-05-14'
842,0.1926,b'2014-03-08'
843,0.0775,b'2014-05-31'
844,0.1266,b'2014-05-21'
845,0.8850,b'2014-04-10'
846,0.1046,b'2014-08-12'
847,0.7471,b'2014-05-31'
848,0.0922,b'2014-04-26'
849,0.5320,b'2014-03-09'
850,0.8590,b'2014-11-21'
851,0.7818,b'2014-05-21'
852,0.2345,b'2014-12-18'
853,0.2208,b'2014-04-27'
854,0.0588,b'2014-03-08'
855,0.4296,b'2014-03-15'
856,0.4644,b'2014-04-08'
857,0.2120,b'2014-10-23'
858,0.4960,b'2014-01-21'
859,0.4337,b'2014-09-19'
860,0.1846,b'2014-09-05'
861,0.9023,b'2014-04-23'
862,0.3289,b'2014-11-03'
863,0.7725,b'2014-08-14'
864,0.6753,b'2014-06-23'
865,0.1141,b'2014-04-01'
866,0.4622,b'2014-12-18'
867,0.6816,b'2014-09-10'
868,0.0615,b'2014-05-01'
869,0.1084,b'2014-08-10'
870,0.7969,b'2014-12-06'
871,0.7700,b'2014-07-13'
872,0.6149,b'2014-01-25'
873,0.6767,b'2014-11-24'
874,0.7340,b'2014-07-07'
875,0.1884,b'2014-12-02'
876,0.8427,b'2014-09-20'
877,0.7908,b'2014-04-20'
878,0.7382,b'2014-07-18'
879,0.0309,b'2014-05-08'
880,0.2776,b'2014-01-02'
881,0.0867,b'2014-06-08'
882,0.5670,b'2014-09-15'
883,0.3716,b'2014-04-16'
884,0.9321,b'2014-06-03'
885,0.0802,b'2014-08-20'
886,0.2311,b'2014-03-29'
887,0.3428,b'2014-04-05'
888,0.2225,b'2014-05-29'
889,0.3034,b'2014-02-07'
890,0.9849,b'2014-06-28'
891,0.6788,b'2014-05-18'
892,0.7870,b'2014-03-16'
893,0.5055,b'2014-09-30'
894,0.7983,b'2014-02-10'
895,0.2231,b'2014-04-02'
896,0.9195,b'2014-06-08'
897,0.4863,b'2014-07-23'
898,0.4586,b'2014-09-11'
899,0.9737,b'2014-02-23'
900,0.9830,b'2014-07-22'
901,0.1944,b'2014-05-17'
902,0.9723,b'2014-02-28'
903,0.0016,b'2014-08-25'
904,0.8111,b'2014-08-07'
905,0.4777,b'2014-05-29'
906,0.8176,b'2014-01-08'
907,0.6529,b'2014-01-06'
908,0.7789,b'2014-11-01'
909,0.1470,b'2014-08-29'
910,0.1746,b'2014-03-18'
911,0.2442,b'2014-06-26'
912,0.9514,b'2014-12-29'
913,0.1530,b'2014-08-07'
914,0.5825,b'2014-12-06'
915,0.9069,b'2014-11-14'
916,0.0862,b'2014-04-09'
917,0.5905,b'2014-07-01'
918,0.0874,b'2014-09-06'
919,0.3224,b'2014-09-25'
920,0.8467,b'2014-10-31'
921,0.8215,b'2014-03-20'
922,0.6050,b'2014-03-23'
923,0.2175,b'2014-11-06'
924,0.7615,b'2014-10-16'
925,0.0348,b'2014-05-09'
926,0.0351,b'2014-12-15'
927,0.8472,b'2014-10-28'
928,0.2669,b'2014-10-17'
929,0.1809,b'2014-05-09'
930,0.9294,b'2014-07-04'
931,0.1640,b'2014-01-18'
932,0.8039,b'2014-08-15'
933,0.6352,b'2014-06-13'
934,0.2820,b'2014-06-21'
935,0.1946,b'2014-08-01'
936,0.1813,b'2014-08-17'
937,0.9372,b'2014-01-03'
938,0.9012,b'2014-06-17'
939,0.1631,b'2014-06-18'
940,0.6668,b'2014-03-17'
941,0.0508,b'2014-04-10'
942,0.8520,b'2014-03-02'
943,0.7179,b'2014-02-19'
944,0.9144,b'2014-10-13'
945,0.0410,b'2014-10-09'
946,0.5005,b'2014-08-19'
947,0.8139,b'2014-09-12'
948,0.6313,b'2014-09-26'
949,0.4003,b'2014-09-13'
950,0.8518,b'2014-01-06'
951,0.5049,b'2014-12-22'
952,0.5918,b'2014-01-08'
953,0.5130,b'2014-10-15'
954,0.5330,b'2014-05-28'
955,0.4175,b'2014-08-19'
956,0.9001,b'2014-01-30'
957,0.8872,b'2014-04-08'
958,0.1244,b'2014-05-27'
959,0.6906,b'2014-01-14'
960,0.8253,b'2014-03-11'
961,0.6045,b'2014-01-07'
962,0.7588,b'2014-08-03'
963,0.6169,b'2014-12-23'
964,0.0611,b'2014-07-11'
965,0.3331,b'2014-07-04'
966,0.4793,b'2014-05-07'
967,0.8510,b'2014-08-04'
968,0.6372,b'2014-04-14'
969,0.6411,b'2014-09-16'
970,0.6083,b'2014-09-16'
971,0.0927,b'2014-09-12'
972,0.7209,b'2014-10-03'
973,0.4124,b'2014-04-08'
974,0.0330,b'2014-12-06'
975,0.9493,b'2014-06-10'
976,0.8511,b'2014-03-25'
977,0.2980,b'2014-05-15'
978,0.8276,b'2014-08-27'
979,0.7064,b'2014-05-17'
980,0.7855,b'2014-07-07'
981,0.4755,b'2014-04-13'
982,0.4085,b'2014-12-23'
983,0.3968,b'2014-04-20'
984,0.9305,b'2014-09-02'
985,0.1880,b'2014-01-10'
986,0.4908,b'2014-04-30'
987,0.4138,b'2014-05-14'
988,0.5679,b'2014-05-09'
989,0.1731,b'2014-01-14'
990,0.5063,b'2014-07-10'
991,0.5001,b'2014-07-15'
992,0.0106,b'2014-04-09'
993,0.6515,b'2014-02-18'
994,0.1227,b'2014-08-24'
995,0.0685,b'2014-07-16'
996,0.3017,b'2014-10-13'
997,0.0169,b'2014-04-07'
998,0.5969,b'2014-10-30'
999,0.9847,b'2014-08-02'
