,area,com_client,comment,goods_name,score,times,user_grade,user_id
266,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
267,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
268,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
269,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
270,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
271,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
272,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
273,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
274,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
275,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
276,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
277,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
278,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
279,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
280,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
281,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
282,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
283,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
284,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
285,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
286,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
287,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
288,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
289,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
290,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
291,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
292,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
293,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
294,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
295,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
296,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
297,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
298,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
299,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
300,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
301,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
302,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
303,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
304,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
305,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
306,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
307,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
308,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
309,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
310,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
311,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
312,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
313,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
314,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
315,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
316,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
317,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
318,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
319,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
320,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
321,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
322,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
323,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
324,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
325,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
326,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
327,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
328,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
329,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
330,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
331,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
332,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
333,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
334,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
335,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
336,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
337,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
338,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
339,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
340,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
341,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
342,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
343,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
344,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
345,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
346,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
347,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
348,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
349,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
350,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
351,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
352,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
353,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
354,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
355,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
356,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
357,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
358,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
359,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
360,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
361,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
362,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
363,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
364,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
365,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
366,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
367,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
368,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
369,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
370,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
371,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
372,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
373,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
374,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
375,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
376,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
377,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
378,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
379,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
380,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
381,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
382,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
383,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
384,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
385,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
386,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
387,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
388,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
389,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
390,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
391,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
392,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
393,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
394,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
395,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
396,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
397,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
398,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
399,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
400,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
401,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
402,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
403,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
404,江苏,,"*买了你家这么多东西还一*号,打售后电话也不承认,抢了这么天券,等到0点都不行,*",西拉-红,grade-star g-star1,2016-04-29 10:45,金牌会员,只***尔
405,,来自京东iPhone客户端,瓶塞都没有 很难喝假货上当的感觉,梅洛-红,grade-star g-star1,2016-06-15 20:14,铜牌会员,j***i
406,,来自京东iPhone客户端,送的袋子是个露的 麻烦以后检查下再送 还不如不送 酒直接掉地上碎掉 呵呵,加本力苏维翁,grade-star g-star1,2016-06-16 08:46,银牌会员,孙***n
407,辽宁,,味道不咋样，真心不如长城的。,加本力梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
408,辽宁,,味道不咋样，真心不如长城的。,梅洛-红,grade-star g-star1,2016-03-26 11:45,金牌会员,n***d
409,广东,来自京东Android客户端,收到货后才发现瓶子有点脏，但是没有烂，感觉不是新货,霞多丽白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
410,广东,来自京东Android客户端,还没喝，不知道怎么样，看包装不像正品,加本力苏维翁,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
411,广东,来自京东Android客户端,感觉一般般,幕斯卡白,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
412,广东,来自京东Android客户端,二维码竟然是烂的，这样的货也能发过来，以后不会再买了,梅洛-红,grade-star g-star1,2016-06-18 10:57,银牌会员,j***t
413,,来自京东Android客户端,木塞都没有，劝大家不要买，小心上当,加本力苏维翁,grade-star g-star1,2016-06-14 11:13,银牌会员,1***p
