SHOP_URL,GOODS_NAME,GOODS_URL,SHOP_NAME,COMPANY_NAME,COMPANY_ADDRESS,GOODS_PRICE
,bread n butter面包黄油轻奢品牌女装官方店,https://click.simba.taobao.com/cc_im?p=&amp;amp;s=1532531026&amp;amp;k=345&amp;amp;e=X4%2FGUBZFfhB4ekpUiWG3VS3vbWIEH%2FT9DSRA%2Bo0TBE%2BMQdVj3RzBdu7q2xav1e87SMHq1dqj5zpinr6f7EMVZQRv2yQVqoPm19QjE%2BBzXOpVJS%2BZPd9E7aTK5HWJKjc20eBe3UOZGsLTDuDVPRokYFKQayRckTgXZ4yvkptjHspnamxZTA30%2BXrpETLf6BR%2FL5b%2FLDWSTQcMj%2F1cyUGyOM%2FhA7I1lyatPJkOKNIB9GSU100JSKDyNOgr34TpxmrWAhddR2bvU0X8C8%2F5vXJ8KMuL092pmLx6WlpzcmR9crrpQO56FdLg%2FyQye5NoTa92GSRUOvkWQpg7grhSHOYMbw%3D%3D,,,,699.00
,丹慕2015秋装新款大牌印花圆领七分袖连衣裙,https://click.simba.taobao.com/cc_im?p=&amp;amp;s=1532531026&amp;amp;k=345&amp;amp;e=TksBvayoLYp4ekpUiWG3VS3vbWIEH%2FT9DSRA%2Bo0TBE%2BMQdVj3RzBdu7q2xav1e87SMHq1dqj5zq9UXY8k5w1GSZlgsKOOKoB%2Fw%2BhbDtHDrBVJS%2BZPd9E7aTK5HWJKjc20eBe3UOZGsLTDuDVPRokYFKQayRckTgXZ4yvkptjHspnamxZTA30%2BXrpETLf6BR%2FL5b%2FLDWSTQe4WRR6k0bYE6%2BmQfypurYC9jYx5A%2B29j6HLXBknL7nZJYGDUrNYD6a5gjdGsi3c%2FjnKA4qzMYX7Ys%2F5kdxI%2FcI1CgaQDB%2BnSMuI5FdmXr9jxpBMSPQdIh8jUnDE55oCAadEvVuN%2FzsUA%3D%3D,,,,372.00
,2015秋新款提花长袖系带修身印花大摆连衣裙,https://click.simba.taobao.com/cc_im?p=&amp;amp;s=1532531026&amp;amp;k=345&amp;amp;e=Tx173HMN6lx4ekpUiWG3VS3vbWIEH%2FT9DSRA%2Bo0TBE%2BMQdVj3RzBdu7q2xav1e87SMHq1dqj5zq9UXY8k5w1GXJJ4r0K23LD5UFQgVQZT29VJS%2BZPd9E7aTK5HWJKjc20eBe3UOZGsLTDuDVPRokYFKQayRckTgXZ4yvkptjHspnamxZTA30%2BXrpETLf6BR%2FL5b%2FLDWSTQe4WRR6k0bYExbLv2YLUT1ug0dKh6gFDPOnDRE3tEje31imhyO4DFK1zX742frbVz6u433OLtc40SIRiqFO0zU%2B1CgaQDB%2BnSMuI5FdmXr9jxpBMSPQdIh8AR0VURamHAypt0PaCUMRjw%3D%3D,,,,497.00
,欧美高端大牌2015秋装中长款修身红色连衣裙,https://click.simba.taobao.com/cc_im?p=&amp;amp;s=1532531026&amp;amp;k=345&amp;amp;e=874u4Z%2BLsQV4ekpUiWG3VS3vbWIEH%2FT9DSRA%2Bo0TBE%2BMQdVj3RzBdu7q2xav1e87SMHq1dqj5zodG%2FE%2Bc6WzrcpiaclLiw7flM2Jr2KKvBhVJS%2BZPd9E7aTK5HWJKjc20eBe3UOZGsLTDuDVPRokYFKQayRckTgXZ4yvkptjHspnamxZTA30%2BXrpETLf6BR%2FL5b%2FLDWSTQe4WRR6k0bYE49qxKt1x%2FXhQxqf4uLHI2Nst5idDrrgypa2z2N0TBV7vm7E6rd2y0mjcet8ijNdblNnRiPsieAFWlpzcmR9crrpQO56FdLg%2FyQye5NoTa92AlsWYjKcFfN43f1SG6gv8A%3D%3D,,,,799.00
,bread n butter面包黄油轻奢品牌女装官方店,https://click.simba.taobao.com/cc_im?p=&amp;amp;s=1532531026&amp;amp;k=345&amp;amp;e=Ka0eFYQMIIZ4ekpUiWG3VS3vbWIEH%2FT9DSRA%2Bo0TBE%2BMQdVj3RzBdu7q2xav1e87SMHq1dqj5zpinr6f7EMVZQRv2yQVqoPmFPYYB%2FZble1VJS%2BZPd9E7aTK5HWJKjc20eBe3UOZGsLTDuDVPRokYFKQayRckTgXZ4yvkptjHspnamxZTA30%2BXrpETLf6BR%2FL5b%2FLDWSTQd9C%2B6ugWzZynH%2FEconfg%2FkWSGmGcjRgt%2FkIDtTvI0J5ykM79AQeDu7AwEqWRaC2tiqRaucTaZ%2Ft4UZsH56G0pZ8ls8AqnV8CBbgA6TqrVacq6%2BPLT08blxQELr%2FNzJLR2H7HdIyRUyGA%3D%3D,,,,499.00
https://rate.taobao.com/user-rate-UMGI4MmQGOFxy.htm,哥弟女装夏秋新款长袖针织羊毛衫纯色圆领羊毛衣薄开衫外套790003,http://detail.tmall.com/item.htm?id=40138275834&skuId=74993501601&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=728443962&is_b=1,哥弟官方旗舰店,,广州哥弟真的好贸易有限公司,200.00
https://rate.taobao.com/user-rate-UvFg0OFN4MGcSvgTT.htm,蕾丝打底衫2015秋季新品韩版女装上衣修身显瘦立领长袖蕾丝衫女潮,http://detail.tmall.com/item.htm?id=43192617475&skuId=79906275436&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1849087792&is_b=1,俏佳妃旗舰店,广州市俏嘉妃服饰有限公司,"广东省,  广州市",59.00
https://rate.taobao.com/user-rate-UvFN0MmILMmcyMgTT.htm,ZK旗舰店女装2015早秋装新款黑色半身裙短裙子显瘦修身秋季A字裙,http://detail.tmall.com/item.htm?id=520890902830&skuId=3104150533818&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1044264726&is_b=1,zk旗舰店,,深圳黛奥时尚时装有限公司,179.00
https://rate.taobao.com/user-rate-UvFxSMFNGMGx0vgTT.htm,圣多名妮2014春装新款女装中长款风衣韩版修身春秋外套女式风衣长,http://detail.tmall.com/item.htm?id=20137881710&skuId=49058468921&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1695037642&is_b=1,圣多名妮旗舰店,,深圳市凯瑞斯电子商务有限公司,69.00
https://rate.taobao.com/user-rate-UvFcGOmHLMCHWMWTT.htm,2015韩版秋装新款镂空蕾丝衫长袖T恤女中长款打底衫女款修身上衣,http://detail.tmall.com/item.htm?id=520640798318&skuId=3103002351483&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1738166107&is_b=1,香仙妃旗舰店,,广州婉系商贸有限公司,49.98
https://rate.taobao.com/user-rate-UvFcbMmvYOmNbMWTT.htm,【清仓】2015秋季新款女士外套长袖毛衣修身秋款短款针织衫套头潮,http://detail.tmall.com/item.htm?id=521101385329&skuId=3105196292301&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1754318057&is_b=1,阿莱法家服饰旗舰店,,海宁阿莱法家贸易有限公司,68.00
https://rate.taobao.com/user-rate-UvCIbvFgbvmNuONTT.htm,2015秋季新品韩版女装名媛小香风短款外套修身女士毛呢短外套上衣,http://detail.tmall.com/item.htm?id=44075447076&skuId=84157963863&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=2251850078&is_b=1,清雅若兰旗舰店,上海锦蒂电子商务有限公司,"上海,  上海市",118.00
https://rate.taobao.com/user-rate-UvCILvFvYOFxLMWTT.htm,2015新款秋季松紧腰牛仔裤女长裤小脚裤韩版弹力修身显瘦铅笔裤子,http://detail.tmall.com/item.htm?id=520914876517&skuId=3104248630083&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2261319667&is_b=1,凯仕顿旗舰店,厦门莎皇服饰有限公司,"福建省,  厦门市",49.50
https://rate.taobao.com/user-rate-UvFxWOFgYMmvSMWTT.htm,秋季女装2015新款秋装韩版上衣显瘦针织衫撞色针织开衫毛衣外套女,http://detail.tmall.com/item.htm?id=521387277276&skuId=3106442515399&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1609814397&is_b=1,秋伦依尚旗舰店,,杭州秋尚服饰有限公司,108.00
https://rate.taobao.com/user-rate-UvFxWOFgYMmvSMWTT.htm,秋伦依尚2015新款秋装韩版气质显瘦针织衫撞色针织开衫外套女,http://detail.tmall.com/item.htm?id=521419767679&skuId=3106687643088&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1609814397&is_b=1,秋伦依尚旗舰店,,杭州秋尚服饰有限公司,108.00
https://rate.taobao.com/user-rate-UvCHyvCH4MCcbMNTT.htm,2015女装秋冬季新款韩版加厚长袖蕾丝花边领针织打底衫女毛衣套头,http://detail.tmall.com/item.htm?id=521224258385&skuId=3105719141518&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2122186754&is_b=1,情蜜娜旗舰店,苏州情蜜娜服饰有限公司,"江苏省,  苏州市",59.00
https://rate.taobao.com/user-rate-UvCNWMF8GMGH4MNTT.htm,迹异女士小脚中腰长裤外穿打底裤女秋装2015新款大码显瘦紧身裤,http://detail.tmall.com/item.htm?id=40582054313&skuId=3108021096815&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2005537184&is_b=1,jiyi旗舰店,东莞市二合一电子商务有限公司,"广东省,  东莞市",69.00
https://rate.taobao.com/user-rate-UOFIbOFQbMGxL.htm,玛思狄拉2015韩版宽松大码女装开衫秋冬新款针织衫中长款毛衣外套,http://detail.tmall.com/item.htm?id=521383251407&skuId=3106510758040&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=925945766&is_b=1,玛思狄拉旗舰店,,上海玛思狄拉服饰有限公司,138.00
https://rate.taobao.com/user-rate-UvFc4MGNbMFvSOQTT.htm,梅赛兰2015新款秋季短裤女靴裤修身显瘦女裤休闲裤直筒百搭裤子潮,http://detail.tmall.com/item.htm?id=521245649388&skuId=3105836725036&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1787055399&is_b=1,梅赛兰旗舰店,,杭州梅赛服饰有限公司,69.00
https://rate.taobao.com/user-rate-UvCILvFI4MCvWMgTT.htm,韩版九分裤女秋小脚裤女夏显瘦修身打底裤女秋外穿铅笔裤休闲裤女,http://detail.tmall.com/item.htm?id=45595045203&skuId=91981243990&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2261286306&is_b=1,欧情诗旗舰店,广州定钻商贸有限公司,"广东省,  广州市",49.00
https://rate.taobao.com/user-rate-UvCHLOFkbvCg4OQTT.htm,2015秋新款休闲显瘦仿棉麻哈伦裤宽松松紧腰女装九分裤时尚小脚裤,http://detail.tmall.com/item.htm?id=520986584531&skuId=3106013641238&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2169952889&is_b=1,名情旗舰店,东莞市名情服饰有限公司,"广东省,  东莞市",69.00
https://rate.taobao.com/user-rate-UvF8SOFxWvFcGvWTT.htm,妈妈装真两件套装中老年女装春秋装毛衣外套长袖针织开衫婚礼上衣,http://detail.tmall.com/item.htm?id=520671171579&skuId=3103194892962&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1599601733&is_b=1,帕米拉旗舰店,,九江明葳商贸有限公司,158.00
https://rate.taobao.com/user-rate-UOmc0vmIyvCkW.htm,雪纺衫女2015秋装新款大码女装上衣秋季新品韩版潮蕾丝打底衫长袖,http://detail.tmall.com/item.htm?id=40119237325&skuId=3109072695220&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=874022290&is_b=1,香菲丽莎旗舰店,,广州市韩缇服装有限公司,99.00
https://rate.taobao.com/user-rate-UMmN4vFNuvCNb.htm,逸阳女裤2015新款秋季休闲裤女长裤大码通勤OL西裤小脚铅笔裤1701,http://detail.tmall.com/item.htm?id=520970903254&skuId=3104604360533&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=408107205&is_b=1,逸阳旗舰店,,郑州云顶服饰有限公司,148.99
https://rate.taobao.com/user-rate-UvFcLMCN0MGkWMWTT.htm,秋季女装外套初秋学生韩版流苏宽松蝙蝠衫毛衣秋装2015新款套头潮,http://detail.tmall.com/item.htm?id=521370041434&skuId=3106449700323&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1766047907&is_b=1,戚米旗舰店,,嘉兴韩彩妮服饰有限公司,69.00
https://rate.taobao.com/user-rate-UvCNGvGvWMGcyvWTT.htm,2015秋装新款针织衫女外套 韩版宽松蝙蝠袖披肩毛衣开衫 大码女装,http://detail.tmall.com/item.htm?id=40572456264&skuId=65153207017&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2033307723&is_b=1,梓奈尔旗舰店,苏州宇本服饰有限公司,"江苏省,  苏州市",58.00
https://rate.taobao.com/user-rate-UvFNyvmcSvCxGvNTT.htm,韩版2015夏装短裙新款女装包臀大码显瘦修身高腰 牛仔裙 夏 半身,http://detail.tmall.com/item.htm?id=520184988165&skuId=3100883383644&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1020792630&is_b=1,27日旗舰店,,,59.00
https://rate.taobao.com/user-rate-UMG8bMGNWOFc4.htm,秋装圆领长袖衬衫女士商务修身OL通勤工作服职业衬衣女大码棉正装,http://detail.tmall.com/item.htm?id=45311637398&skuId=4611686063739025302&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=755700978&is_b=1,工帝雅服饰旗舰店,,广州仕族贸易有限公司,79.00
https://rate.taobao.com/user-rate-UvFgbvCI0MGNbONTT.htm,棒球服bq女2015秋季新款情侣装学生韩版潮长袖情侣卫衣棒球衫外套,http://detail.tmall.com/item.htm?id=40963540187&skuId=3107805795178&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1852247058&is_b=1,衣酷王子旗舰店,深圳市衣酷王子服饰有限公司,",  深圳市",89.00
https://rate.taobao.com/user-rate-UOm8uOFQSMCIL.htm,AnnStreet2015春秋女装弹力棉打底A字裙修身七分袖v领针织连衣裙,http://detail.tmall.com/item.htm?id=37635418343&skuId=3105953412830&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=857949626&is_b=1,annstreet女装旗舰店,,杭州雪意服饰有限公司,99.90
