SHOP_URL,GOODS_NAME,GOODS_URL,SHOP_NAME,COMPANY_NAME,COMPANY_ADDRESS,GOODS_PRICE
https://rate.taobao.com/user-rate-UvFxbMmQ4OFvSONTT.htm,安贝威2015新款秋季薄款假透肉打底裤高腰踩脚防勾丝大码显瘦女裤,http://detail.tmall.com/item.htm?id=36975956386&skuId=42784713847&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1654489398&is_b=1,安贝威旗舰店,,常熟市百爱服饰有限公司,59.00
https://rate.taobao.com/user-rate-UvCILMCkbvmHuvQTT.htm,2015秋冬新款女装 韩版圆领套头针织衫打底衫拼色宽松毛衣女潮,http://detail.tmall.com/item.htm?id=43317054959&skuId=3108581686535&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2266950171&is_b=1,蔻图旗舰店,苏州市吴江衣炫到底针织服饰有限公司,"江苏省,  苏州市",99.00
https://rate.taobao.com/user-rate-UvFgWMG8uMCvuMNTT.htm,2015新款秋装短裤女外穿弹力休闲女裤大码显瘦秋冬女士棉西装短裤,http://detail.tmall.com/item.htm?id=521081014213&skuId=3105065941509&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1807576374&is_b=1,布依年华旗舰店,,上海黎洪实业有限公司,69.00
https://rate.taobao.com/user-rate-UvCNSMmxbvGcLMNTT.htm,高腰牛仔裤女长裤秋小脚裤铅笔裤韩版显瘦弹力潮大码胖mm加长修身,http://detail.tmall.com/item.htm?id=40491636196&skuId=96733120653&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2094653764&is_b=1,港鹏服饰专营店,广州市港鹏服装有限公司,"广东省,  广州市",79.00
https://rate.taobao.com/user-rate-UvCNSvmISMmx0vQTT.htm,2015夏秋新款休闲复古文艺范修身显瘦背带裤 百搭韩版长裤子女潮,http://detail.tmall.com/item.htm?id=45061049791&skuId=84556742618&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2090294641&is_b=1,深一渡旗舰店,广州峰欧服饰有限公司,"广东省,  广州市",49.00
https://rate.taobao.com/user-rate-UvCN0OmvYvFkyvQTT.htm,长袖t恤女款宽松大码时尚中长款秋季打底衫2015秋装新款女士上衣,http://detail.tmall.com/item.htm?id=520979801386&skuId=3104598853041&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2048311921&is_b=1,菲月娅旗舰店,株洲市衣路科技有限公司,"湖南省,  株洲市",59.00
https://rate.taobao.com/user-rate-UvFkLMCxSMGHWvNTT.htm,萌小雅2015春秋新款韩版休闲圆领运动卫衣女套头英文字母印花外套,http://detail.tmall.com/item.htm?id=520902995993&skuId=4611686539330383897&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=1966697100&is_b=1,萌小雅旗舰店,武汉福满溢商贸有限公司,"湖北,  武汉",79.00
https://rate.taobao.com/user-rate-UvFgWMGNuvFkuvWTT.htm,永启春秋季套头卫衣女装外套韩版潮学生宽松女士大码长袖运动上衣,http://detail.tmall.com/item.htm?id=40884789329&skuId=3109534768553&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=1807071973&is_b=1,永启旗舰店,,济南永启商贸有限公司,65.00
https://rate.taobao.com/user-rate-UvFHGvCv0vC8WvgTT.htm,欧姿纯韩版学生高腰牛仔裤女长裤秋铅笔裤排扣显瘦紧身小脚裤潮,http://detail.tmall.com/item.htm?id=521178267288&skuId=3105517011560&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1132342502&is_b=1,欧姿纯旗舰店,,郑州市浪漫小镇商贸有限公司,59.90
https://rate.taobao.com/user-rate-UMGv0MFk4vCkS.htm,MereMeet韩版2015新款秋季女装毛呢外套女 中长款毛呢大衣修身潮,http://detail.tmall.com/item.htm?id=520561821029&skuId=3104479885292&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=734598299&is_b=1,meremeet旗舰店,,杭州克代尔服饰有限公司,98.00
https://rate.taobao.com/user-rate-UMCQyvmcSMFxy.htm,绒都新秀2015秋冬新款 羊毛开衫女 毛衣女圆领毛衣百搭女针织衫,http://detail.tmall.com/item.htm?id=19591334488&skuId=3108170537322&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=642079562&is_b=1,绒都新秀旗舰店,,清河县金业羊绒制品有限公司,78.00
https://rate.taobao.com/user-rate-UvFHyvm8uMFc0ONTT.htm,2015秋装新款韩版印花蕾丝打底衫大码女士小衫上衣宽松 长袖t恤女,http://detail.tmall.com/item.htm?id=520920656622&skuId=3104274234067&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1120575748&is_b=1,yesvvt旗舰店,,东莞市衫号店服饰有限公司,59.00
https://rate.taobao.com/user-rate-UOmc0vmIyvCkW.htm,雪纺衬衫女2015秋装新款女装上衣白色衬衣韩版秋季修身长袖打底衫,http://detail.tmall.com/item.htm?id=43306877805&skuId=79409490730&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=874022290&is_b=1,香菲丽莎旗舰店,,广州市韩缇服装有限公司,99.00
https://rate.taobao.com/user-rate-UvFgbMCgyMmxLvWTT.htm,Pzoz2015秋新款定制压花面料百搭棒球服短外套显瘦不挑人 H4188,http://detail.tmall.com/item.htm?id=520070199042&skuId=3100324953112&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=1856824663&is_b=1,pzoz旗舰店,北京韩依酷和服饰有限公司,"北京,  北京市",499.00
https://rate.taobao.com/user-rate-UOFHGvmkSvFxb.htm,衬衫女长袖 2015新款秋装女装打底衬衣 印花韩版雪纺娃娃领潮上衣,http://detail.tmall.com/item.htm?id=521037141907&skuId=3104847278404&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=913099165&is_b=1,一米阳光服饰旗舰店,,衢州卡咔服饰有限公司,129.00
https://rate.taobao.com/user-rate-UvFgLvCxLvCxGvQTT.htm,中老年女装秋装蕾丝真两件套妈妈装长袖绣花雪纺金丝绒连衣裙套装,http://detail.tmall.com/item.htm?id=520597694276&skuId=3105092216809&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1862662631&is_b=1,风奢尚品旗舰店,嘉兴裁缝王服饰有限公司,"浙江,  嘉兴",129.00
https://rate.taobao.com/user-rate-UMGvuvFgyMGQu.htm,秋装连衣裙2015新款女装气质V领七分袖OL通勤收腰大码职业修身,http://detail.tmall.com/item.htm?id=38089988675&skuId=61457328552&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=737182747&is_b=1,roammovo路慕旗舰店,,厦门路慕服饰有限公司,169.00
https://rate.taobao.com/user-rate-UvCN4MCNYMGNbMWTT.htm,韩兽 韩版秋装松紧腰学生休闲裤宽松牛仔哈伦裤 女夏小脚长裤潮,http://detail.tmall.com/item.htm?id=40253408068&skuId=98043632648&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2086017057&is_b=1,韩兽旗舰店,中山市韩兽电子商务有限公司,"广东省,  中山市",89.00
https://rate.taobao.com/user-rate-UvCIYMFvWvFIyvWTT.htm,打底衫女秋冬2015新款长袖中长款包臀韩版白色上衣修身显痩棉t恤,http://detail.tmall.com/item.htm?id=521119213104&skuId=3108117633376&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2215301223&is_b=1,韩服路旗舰店,东莞市依轩服饰有限公司,"广东,  东莞",69.00
https://rate.taobao.com/user-rate-UvFkyMFQ4vFc4ONTT.htm,2015秋冬新款韩版女士中腰牛仔裤女长裤弹力显瘦小脚铅笔裤裤子潮,http://detail.tmall.com/item.htm?id=521056766821&skuId=3104899307183&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1925481788&is_b=1,dominic度明尼卡旗舰店,广州一朝商贸有限公司,"广东省,  广州市",99.00
https://rate.taobao.com/user-rate-UMGISOmxGvm8b.htm,2015秋装新品时尚针织两件套装连衣裙秋 韩版长袖秋冬打底连衣裙,http://detail.tmall.com/item.htm?id=41521872446&skuId=71493731589&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=729863055&is_b=1,芳香之城旗舰店,,东莞市索妃娅服饰有限公司,139.00
https://rate.taobao.com/user-rate-UvFcWvGHYvFN0MgTT.htm,晓雯2015秋季新款韩版大码高腰弹力小脚铅笔黑色牛仔裤女显瘦长裤,http://detail.tmall.com/item.htm?id=43309801894&skuId=82535222397&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1703111046&is_b=1,晓雯旗舰店,,上海来瑜商贸有限公司,99.00
https://rate.taobao.com/user-rate-UvFk0MCc4MCgSMQTT.htm,小西装女2015秋装新款长袖女士外套韩版修身荷叶边短款糖果色西服,http://detail.tmall.com/item.htm?id=520675265126&skuId=3103157931024&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1946786895&is_b=1,莎菁旗舰店,北京紫袖服饰有限公司,北京,68.00
https://rate.taobao.com/user-rate-UvFgbvCI0vGNLvgTT.htm,歌兔 毛呢外套女中长款2015秋冬装新款修身学院风女装呢子大衣潮,http://detail.tmall.com/item.htm?id=521112503640&skuId=3105238366051&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1852243062&is_b=1,歌兔服饰旗舰店,杭州歌兔服饰有限公司,"浙江省,  杭州市",128.00
https://rate.taobao.com/user-rate-UvFcLMmxYvC80MWTT.htm,2015秋季新款韩版针织衫女开衫中长款流苏大码宽松毛衣披肩外套,http://detail.tmall.com/item.htm?id=521269299152&skuId=3105937623290&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=1764612547&is_b=1,尚品江南旗舰店,杭州蔓诗蒂贸易有限公司,"浙江,  杭州",79.00
https://rate.taobao.com/user-rate-UvCH0vGcYvmg0MNTT.htm,我的制造女王夏季新款韩国高腰九分铅笔裤修身小脚裤弹力牛仔裤女,http://detail.tmall.com/item.htm?id=45581468273&skuId=86942713991&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2143710844&is_b=1,我的制造女王旗舰店,中山市爱潮电子商务有限公司,"广东省,  中山市",79.00
https://rate.taobao.com/user-rate-UvCNYvCx4vFIGMgTT.htm,范尼拉2015秋新v领短袖t恤宽松长袖女式t恤显瘦大码女装时尚女t恤,http://detail.tmall.com/item.htm?id=37767532565&skuId=96778640262&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2012681236&is_b=1,范尼拉旗舰店,东莞市曼语服饰有限公司,"广东省,  东莞市",59.00
https://rate.taobao.com/user-rate-UvCILMCkbvmHuvQTT.htm,2015秋冬装新款 韩版长袖棒球服印花夹克棒球衫 短款外套薄上衣女,http://detail.tmall.com/item.htm?id=521312426699&skuId=3106152020782&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=2266950171&is_b=1,蔻图旗舰店,苏州市吴江衣炫到底针织服饰有限公司,"江苏省,  苏州市",128.00
https://rate.taobao.com/user-rate-UMCkLOFQ0MmHb.htm,韩版早秋新款2015拼接印花长袖显瘦打底套装连衣裙高腰A字短裙,http://detail.tmall.com/item.htm?id=521131492170&skuId=3105241919974&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&standard=1&user_id=696944415&is_b=1,小意达的花旗舰店,,广州卡吾拉忆间贸易有限公司,109.00
https://rate.taobao.com/user-rate-UOFIbOFQbMGxL.htm,玛思狄拉2015开衫女秋装新款毛衣百搭中长款针织衫拼色毛衣外套潮,http://detail.tmall.com/item.htm?id=520992431810&skuId=3104636219302&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=925945766&is_b=1,玛思狄拉旗舰店,,上海玛思狄拉服饰有限公司,168.00
https://rate.taobao.com/user-rate-UvCHuMGH4OFk4vgTT.htm,依诗欧2015春秋装新品中长款修身气质淑女韩版女式风衣女装外套,http://detail.tmall.com/item.htm?id=40758710071&skuId=61426546659&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2177189982&is_b=1,依诗欧旗舰店,上海一起来服饰有限公司,"上海,  上海市",149.00
https://rate.taobao.com/user-rate-UvCHGvGcyMFNyMgTT.htm,2015秋季新款韩版女 休闲宽松百搭V领拼接长袖棉衬衣 衬衫大码潮,http://detail.tmall.com/item.htm?id=520887871106&skuId=3104192472797&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2133725026&is_b=1,沙菲利旗舰店,广州诚谛商贸有限公司,"广东省,  广州市",59.00
https://rate.taobao.com/user-rate-UvCN0vFNGOFQSMQTT.htm,白色衬衫女长袖2015秋装韩版修身职业OL正装女装工装打底女士衬衣,http://detail.tmall.com/item.htm?id=520876313657&skuId=3104076898298&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=2041039495&is_b=1,伊秦旗舰店,东莞市魅卓服饰有限公司,"广东省,  东莞市",69.00
https://rate.taobao.com/user-rate-UMG84Om8yvFgy.htm,女士2015白色衬衫女夏衬衣女长袖韩版修身职业OL女装大码学生秋季,http://detail.tmall.com/item.htm?id=35904430419&skuId=96955964107&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=758852182&is_b=1,泽明斯旗舰店,,广州佑祐贸易有限公司,89.00
https://rate.taobao.com/user-rate-UvCgYvmxLOm8G.htm,卫衣女开衫运动休闲春秋艾米恋秋装连帽长袖薄款学生上衣拉链外套,http://detail.tmall.com/item.htm?id=520877630767&skuId=3104086701697&areaId=110000&cat_id=50025135&rn=25afd6491269da3f8c296dfcfdb9ef17&user_id=281066853&is_b=1,艾米恋旗舰店,,汕头市广纳贸易有限公司,99.00
